Starting processing, please wait a bit...
Checking for Script
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/jsonArrayDecode
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\jsonArrayDecode.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/jsonArrayEncode
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\jsonArrayEncode.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/len
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\len.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/math
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\math.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/pick
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\pick.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/rand
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\rand.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/replace
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\replace.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/resolve
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\resolve.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/run
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\run.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/runLines
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\runLines.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/runif
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\runif.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/unbind
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\unbind.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/var
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\var.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/varServer
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\varServer.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/varSet
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\varSet.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands\Utility/varSetServer
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\Utility\\varSetServer.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInCommands/help
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInCommands\\help.luau" }
Instruction: Adding Folder ServerScriptService\Commands\CommandHandler\Cmdr/BuiltInTypes
Executing CreateFolder { folder: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes" }
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/BindableResource
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\BindableResource.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/BrickColor
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\BrickColor.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Color3
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Color3.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Command
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Command.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/ConditionFunction
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\ConditionFunction.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Duration
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Duration.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/JSON
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\JSON.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/MathOperator
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\MathOperator.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Player
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Player.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/PlayerId
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\PlayerId.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Primitives
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Primitives.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/StoredKey
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\StoredKey.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Team
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Team.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Type
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Type.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/URL
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\URL.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/UserInput
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\UserInput.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\BuiltInTypes/Vector
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\BuiltInTypes\\Vector.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr/CmdrClient
Executing CreateFolder { folder: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient" }
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\init.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\CmdrClient/CmdrInterface
Executing CreateFolder { folder: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\CmdrInterface" }
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\CmdrInterface\\init.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\CmdrClient\CmdrInterface/AutoComplete
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\CmdrInterface\\AutoComplete.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\CmdrClient\CmdrInterface/Window
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\CmdrInterface\\Window.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\CmdrClient/DefaultEventHandlers
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CmdrClient\\DefaultEventHandlers.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr/CreateGui
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\CreateGui.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr/Initialize
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Initialize.luau" }
Instruction: Adding Folder ServerScriptService\Commands\CommandHandler\Cmdr/Shared
Executing CreateFolder { folder: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared" }
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\Shared/Argument
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\Argument.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\Shared/Command
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\Command.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\Shared/Dispatcher
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\Dispatcher.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\Shared/Registry
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\Registry.luau" }
Instruction: Adding ModuleScript ServerScriptService\Commands\CommandHandler\Cmdr\Shared/Util
Executing CreateFile { filename: "ServerScriptService\\Commands\\CommandHandler\\Cmdr\\Shared\\Util.luau" }
Instruction: Adding Folder ServerScriptService/Environment
Executing CreateFolder { folder: "ServerScriptService\\Environment" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\init.meta.json" }
Instruction: Adding Script ServerScriptService\Environment/GameManager
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\init.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/SevensAndCherriesCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\SevensAndCherriesCore.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/GreenHotCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\GreenHotCore.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/GoldenEggCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\GoldenEggCore.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/OkamiSlotsCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\OkamiSlotsCore.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/RouletteCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\init.server.luau" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\RouletteCore/Roulette
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\RouletteCore\Roulette/RouletteLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\RouletteLocalCore.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\RouletteCore\Roulette/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Bet\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing\Bet/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Bet\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Bet\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing\Bet\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Bet\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing/Cancel
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Cancel" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Cancel\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing\Cancel/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Cancel\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Cancel\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\RouletteCore\Roulette\Backing\Cancel\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\RouletteCore\\Roulette\\Backing\\Cancel\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/HorseRacingCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\HorseRacingCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\HorseRacingCore\\init.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\HorseRacingCore/HorseRacing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\HorseRacingCore\\HorseRacing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\HorseRacingCore\\HorseRacing\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\HorseRacingCore\HorseRacing/HorseRacingLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\HorseRacingCore\\HorseRacing\\HorseRacingLocalCore.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/BlackjackCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\init.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager\BlackjackCore/Voicelines
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Voicelines.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore/Blackjack
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Bet\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Bet/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Bet\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Bet\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Bet\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Bet\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing/Stand
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Stand" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Stand\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Stand/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Stand\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Stand\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Stand\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Stand\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing/Hit
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Hit" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Hit\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Hit/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Hit\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Hit\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Hit\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Hit\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing/DoubleDown
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\DoubleDown" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\DoubleDown\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\DoubleDown/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\DoubleDown\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\DoubleDown\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\DoubleDown\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\DoubleDown\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing/Split
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Split" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Split\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Split/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Split\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Split\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack\Backing\Split\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\Backing\\Split\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BlackjackCore\Blackjack/BlackjackLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BlackjackCore\\Blackjack\\BlackjackLocalCore.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/ThreeCardPokerCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\init.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager\ThreeCardPokerCore/Voicelines
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\Voicelines.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\ThreeCardPokerCore/ThreeCardPoker
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker/ThreeCardPokerLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\ThreeCardPokerLocalCore.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing/Play
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Play" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Play\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Play/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Play\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Play\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Play\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Play\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing/Fold
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Fold" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Fold\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Fold/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Fold\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Fold\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Fold\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Fold\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Bet\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Bet/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Bet\\Scripts" }
